"","word","n"
"1","大学",880
"2","农业",680
"3","华中",662
"4","学院",380
"5","研究",371
"6","化学",333
"7","湖北省",307
"8","教学",287
"9","项目",283
"10","基金",279
"11","武汉",245
"12","科学",238
"13","电话",230
"14","实验",224
"15","论文",218
"16","主持",196
"17","国家",193
"18","邮箱",193
"19","逸夫",180
"20","副教授",178
"21","地址",176
"22","山区",174
"23","狮子",174
"24","力量",173
"25","师资",172
"26","所有",172
"27","版权",172
"28","编码",172
"29","邮政",172
"30","博士",162
"31","主要",161
"32","课程",161
"33","物理",160
"34","数学",156
"35","科研",153
"36","自然",152
"37","分析",142
"38","发表",140
"39","应用",137
"40","工作",125
"41","创新",108
"42","参与",107
"43","技术",107
"44","材料",105
"45","本科",104
"46","青年",104
"47","优秀",100
"48","学位",93
"49","生物",90
"50","专业",88
"51","指导",88
"52","二等",86
"53","党员",86
"54","科技",86
"55","中共",84
"56","作者",84
"57","硕士",84
"58","有机",82
"59","讲师",81
"60","统计",80
"61","催化",79
"62","导师",79
"63","教师",76
"64","领域",76
"65","毕业",74
"66","联系",74
"67","基础",70
"68","从事",69
"69","竞赛",68
"70","学术",66
"71","教授",66
"72","及其",65
"73","方向",61
"74","大学生",59
"75","期刊",59
"76","获得",59
"77","三等",58
"78","纳米",58
"79","参加",57
"80","研究生",57
"81","一项",56
"82","课题",55
"83","质量",55
"84","分子",54
"85","理论",54
"86","第一",54
"87","合成",52
"88","一等",51
"89","中国",50
"90","先后",50
"91","委员",50
"92","成果",50
"93","教材",50
"94","方法",50
"95","工程",49
"96","设计",49
"97","其中",48
"98","学士",46
"99","无机",43
"100","环境",43
"101","检测",42
"102","国际",40
"103","学生",40
"104","微积分",40
"105","理学博士",40
"106","线性代数",40
"107","信息",39
"108","管理",39
"109","结构",39
"110","建设",38
"111","学习",37
"112","概率",37
"113","自主",37
"114","讲课",37
"115","高校",37
"116","专利",36
"117","通讯",36
"118","主编",34
"119","教育",34
"120","目前",34
"121","相关",34
"122","面上",34
"123","基于",32
"124","教改",31
"125","方面",31
"126","以及",30
"127","学校",30
"128","重点",30
"129","师范",29
"130","省级",29
"131","计划",29
"132","基本",28
"133","至今",28
"134","中的",27
"135","中科院",27
"136","仪器",27
"137","党政",27
"138","全国",27
"139","理学",27
"140","高等",27
"141","担任",26
"142","美国",26
"143","业务",25
"144","中央",25
"145","承担",25
"146","研究所",25
"147","食品",25
"148","工学",24
"149","计算",24
"150","作为",23
"151","合作",23
"152","安全",23
"153","授权",23
"154","教育部",23
"155","数据",23
"156","培养",22
"157","年度",22
"158","中心",21
"159","代表性",21
"160","光电",21
"161","多次",21
"162","负责",21
"163","人才",20
"164","农药",20
"165","开发",20
"166","新型",20
"167","电子",20
"168","规划",20
"169","功能",19
"170","包括",19
"171","处理",19
"172","学会",19
"173","班主任",19
"174","系统",19
"175","细胞",19
"176","访问",19
"177","近年",19
"178","出生",18
"179","反应",18
"180","学科",18
"181","性能",18
"182","排名",18
"183","方式",18
"184","智能",18
"185","期间",18
"186","进行",18
"187","北京",17
"188","影响",17
"189","一种",16
"190","发明",16
"191","改革",16
"192","教研",16
"193","文章",16
"194","能源",16
"195","药物",16
"196","交流",15
"197","光谱",15
"198","学报",15
"199","学者",15
"200","控制",15
"201","机器",15
"202","活性",15
"203","背景",15
"204","因子",14
"205","实践",14
"206","情况",14
"207","成像",14
"208","演示",14
"209","物理系",14
"210","申请",14
"211","荣获",14
"212","交叉",13
"213","产品",13
"214","光学",13
"215","办公",13
"216","动力",13
"217","启动",13
"218","开展",13
"219","数理",13
"220","模型",13
"221","湖北",13
"222","物质",13
"223","理工",13
"224","线性",13
"225","网络",13
"226","个人",12
"227","先进",12
"228","利用",12
"229","基因",12
"230","山东",12
"231","植物",12
"232","比赛",12
"233","电池",12
"234","病毒",12
"235","精品",12
"236","荧光",12
"237","还原",12
"238","任教",11
"239","兴趣",11
"240","化工",11
"241","医学",11
"242","团队",11
"243","复杂",11
"244","多孔",11
"245","寝室",11
"246","机制",11
"247","法国",11
"248","电化学",11
"249","留学",11
"250","资源",11
"251","进入",11
"252","高分子",11
"253","修饰",10
"254","加入",10
"255","完成",10
"256","案例",10
"257","欢迎",10
"258","现代",10
"259","社会",10
"260","称号",10
"261","经历",10
"262","绿色",10
"263","老师",10
"264","软件",10
"265","人工",9
"266","会员",9
"267","会议",9
"268","传感器",9
"269","共同",9
"270","奖学金",9
"271","就读于",9
"272","年生",9
"273","微分方程",9
"274","报告",9
"275","招生",9
"276","数字",9
"277","服务",9
"278","电路",9
"279","研究院",9
"280","积极",9
"281","第三",9
"282","讲授",9
"283","贡献",9
"284","问题",9
"285","随机",9
"286","代表",8
"287","体系",8
"288","关系",8
"289","几何",8
"290","器件",8
"291","在读",8
"292","工业",8
"293","序列",8
"294","开放",8
"295","挖掘",8
"296","方程",8
"297","日本",8
"298","智慧",8
"299","治疗",8
"300","激光",8
"301","生命",8
"302","用于",8
"303","研发",8
"304","第二",8
"305","算法",8
"306","经济",8
"307","编写",8
"308","联合",8
"309","装备",8
"310","资助",8
"311","转化",8
"312","量子",8
"313","金属",8
"314","降解",8
"315","一年",7
"316","企业",7
"317","优质",7
"318","入选",7
"319","刊物",7
"320","创业",7
"321","动物",7
"322","十一",7
"323","图像",7
"324","土壤",7
"325","复合",7
"326","奖励",7
"327","数值",7
"328","晶体",7
"329","杂志",7
"330","核酸",7
"331","研制",7
"332","磷酸",7
"333","组织",7
"334","综合",7
"335","自动",7
"336","荣誉",7
"337","设备",7
"338","资金",7
"339","院长",7
"340","高级",7
"341","一区",6
"342","一流",6
"343","产物",6
"344","公共",6
"345","分离",6
"346","十三",6
"347","协同",6
"348","固定",6
"349","固氮",6
"350","国内",6
"351","天元",6
"352","天然",6
"353","实习",6
"354","实现",6
"355","密码",6
"356","封面",6
"357","废弃",6
"358","成员",6
"359","技能",6
"360","改性",6
"361","核心",6
"362","框架",6
"363","氧化",6
"364","氧气",6
"365","理事",6
"366","生态",6
"367","生长",6
"368","知名",6
"369","硕彦",6
"370","离子",6
"371","良好",6
"372","著作",6
"373","著名",6
"374","行为",6
"375","训练",6
"376","身份",6
"377","针对",6
"378","长期",6
"379","高效",6
"380","一部",5
"381","三维",5
"382","专著",5
"383","中南",5
"384","主任",5
"385","九届",5
"386","二级",5
"387","五届",5
"388","人员",5
"389","仿生",5
"390","优胜奖",5
"391","修复",5
"392","先锋",5
"393","共享",5
"394","具有",5
"395","兼职",5
"396","出版",5
"397","分子生物学",5
"398","分校",5
"399","副主任",5
"400","发展",5
"401","各类",5
"402","四川",5
"403","培育",5
"404","对称",5
"405","岗位",5
"406","常务理事",5
"407","引用",5
"408","微生物",5
"409","快速",5
"410","性质",5
"411","所属",5
"412","提取",5
"413","教书",5
"414","普通",5
"415","析出",5
"416","柴油",5
"417","残留",5
"418","注重",5
"419","清华大学",5
"420","湖南",5
"421","特派",5
"422","生产",5
"423","电解",5
"424","界面",5
"425","积累",5
"426","空位",5
"427","空间",5
"428","第十",5
"429","第四",5
"430","结合",5
"431","网站",5
"432","视频",5
"433","评价",5
"434","诱导",5
"435","进展",5
"436","邀请",5
"437","香港",5
"438","一本",4
"439","专家",4
"440","之间",4
"441","以上",4
"442","任职",4
"443","仿真",4
"444","作用",4
"445","促进",4
"446","兰州",4
"447","内容",4
"448","再生",4
"449","出版社",4
"450","分管",4
"451","助理",4
"452","区块",4
"453","十二",4
"454","十大",4
"455","原子",4
"456","发光",4
"457","发现",4
"458","可见",4
"459","同年",4
"460","国内外",4
"461","基地",4
"462","多个",4
"463","大于",4
"464","如下",4
"465","定量",4
"466","客座",4
"467","密切",4
"468","就职",4
"469","巴黎",4
"470","年来",4
"471","思想",4
"472","成分",4
"473","或者",4
"474","探索",4
"475","提升",4
"476","收获",4
"477","攻关",4
"478","攻读",4
"479","数论",4
"480","时间",4
"481","最高",4
"482","李子",4
"483","杨梅",4
"484","模式",4
"485","次数",4
"486","水稻",4
"487","活动",4
"488","活化",4
"489","测量",4
"490","演化",4
"491","澳大利亚",4
"492","热点",4
"493","特别",4
"494","现任",4
"495","理化",4
"496","生化",4
"497","电极",4
"498","监测",4
"499","相互作用",4
"500","科研成果",4
"501","稳定",4
"502","第七",4
"503","经验",4
"504","维护",4
"505","编号",4
"506","联用",4
"507","聚合物",4
"508","能手",4
"509","脉冲",4
"510","致力",4
"511","若干",4
"512","虚拟",4
"513","表征",4
"514","表面",4
"515","识别",4
"516","试验",4
"517","辅助",4
"518","过程",4
"519","进步",4
"520","部分",4
"521","配合",4
"522","重大",4
"523","重要",4
"524","鉴定",4
"525","预测",4
"526","一体化",3
"527","一作",3
"528","一定",3
"529","三项",3
"530","丰富",3
"531","书记",3
"532","二十",3
"533","交换",3
"534","产业",3
"535","人文",3
"536","代数",3
"537","以来",3
"538","任务",3
"539","传输",3
"540","保养",3
"541","信号",3
"542","免疫",3
"543","党委",3
"544","公司",3
"545","公益",3
"546","关键",3
"547","具体",3
"548","农村",3
"549","几年",3
"550","函数",3
"551","分别",3
"552","分工",3
"553","分布",3
"554","分散",3
"555","分级",3
"556","加州",3
"557","加拿大",3
"558","动态",3
"559","动植物",3
"560","化合物",3
"561","半导体",3
"562","南京",3
"563","卫生",3
"564","厦门",3
"565","发射",3
"566","受到",3
"567","同学",3
"568","同时",3
"569","周期",3
"570","围绕",3
"571","固体",3
"572","国立",3
"573","国立大学",3
"574","复制",3
"575","复变函数",3
"576","多年",3
"577","实用",3
"578","实质",3
"579","实际",3
"580","审查",3
"581","宣传",3
"582","对象",3
"583","射线",3
"584","小波",3
"585","工厂",3
"586","工科",3
"587","工艺",3
"588","建立",3
"589","开设",3
"590","形成",3
"591","循环",3
"592","意向",3
"593","感知",3
"594","抑制",3
"595","抗菌",3
"596","损伤",3
"597","排序",3
"598","提供",3
"599","撰写",3
"600","支持",3
"601","效果",3
"602","教练",3
"603","数量",3
"604","文利",3
"605","明月",3
"606","晨光",3
"607","机械",3
"608","权威",3
"609","标题",3
"610","模板",3
"611","模糊",3
"612","正极",3
"613","江苏",3
"614","污染",3
"615","流动",3
"616","浙江",3
"617","海洋",3
"618","深度",3
"619","激情",3
"620","特殊",3
"621","特等",3
"622","狂犬病",3
"623","独立",3
"624","现在",3
"625","理化学",3
"626","甲基",3
"627","电机",3
"628","癌症",3
"629","知识",3
"630","离散数学",3
"631","累计",3
"632","线上",3
"633","细菌",3
"634","群体",3
"635","职务",3
"636","能力",3
"637","脂肪",3
"638","苏州",3
"639","英才",3
"640","英文",3
"641","获奖",3
"642","营养",3
"643","蛋白",3
"644","衍生物",3
"645","装置",3
"646","视觉",3
"647","解析",3
"648","调查",3
"649","责任",3
"650","质子",3
"651","辐射",3
"652","过渡",3
"653","运动",3
"654","连续",3
"655","选修",3
"656","通信",3
"657","释放",3
"658","重金属",3
"659","阶段",3
"660","院士",3
"661","院校",3
"662","非线性",3
"663","马铃薯",3
"664","驱动",3
"665","骨干",3
"666","高等教育",3
"667","高超",3
"668","一些",2
"669","一体",2
"670","一次",2
"671","一篇",2
"672","三十",2
"673","专员",2
"674","世纪",2
"675","中学",2
"676","中草药",2
"677","中间",2
"678","也是",2
"679","事务",2
"680","二届",2
"681","五年",2
"682","人次",2
"683","人类",2
"684","介质",2
"685","代谢",2
"686","任教于",2
"687","体内",2
"688","余人",2
"689","作品",2
"690","光化学",2
"691","光子",2
"692","光纤",2
"693","克莱",2
"694","全校",2
"695","全面",2
"696","六届",2
"697","共产",2
"698","其他",2
"699","具备",2
"700","兼任",2
"701","农学",2
"702","出国",2
"703","分解",2
"704","前往",2
"705","力学",2
"706","医用",2
"707","医药",2
"708","十届",2
"709","协议",2
"710","单位",2
"711","南方",2
"712","南洋",2
"713","卤素",2
"714","反常",2
"715","取得",2
"716","受欢迎",2
"717","受邀",2
"718","变换",2
"719","吉尼亚",2
"720","同步",2
"721","含有",2
"722","吸收",2
"723","吸附",2
"724","和光",2
"725","品质",2
"726","哲学",2
"727","回国",2
"728","国庆",2
"729","在内",2
"730","地区",2
"731","坚实",2
"732","城市",2
"733","培训",2
"734","境内",2
"735","增强",2
"736","复旦大学",2
"737","多元",2
"738","多媒体",2
"739","多种",2
"740","大冶",2
"741","大型",2
"742","大棚",2
"743","大连",2
"744","天文",2
"745","太阳",2
"746","姓名",2
"747","定向",2
"748","定点",2
"749","害虫",2
"750","对外",2
"751","尝试",2
"752","尺寸",2
"753","州立",2
"754","工会",2
"755","工作室",2
"756","市场",2
"757","带头",2
"758","带领",2
"759","平台",2
"760","引进",2
"761","当选为",2
"762","形态",2
"763","心中",2
"764","感染",2
"765","成功",2
"766","成长",2
"767","我的",2
"768","截止",2
"769","截至",2
"770","打造",2
"771","扩散",2
"772","抗体",2
"773","报考",2
"774","招标",2
"775","拥有",2
"776","指数",2
"777","控制器",2
"778","提高",2
"779","揭示",2
"780","支部",2
"781","收集",2
"782","故障",2
"783","效应",2
"784","教案",2
"785","散射",2
"786","文明",2
"787","文科",2
"788","新加坡",2
"789","新生",2
"790","方案",2
"791","日常",2
"792","日期",2
"793","昆虫",2
"794","暑期",2
"795","月亮",2
"796","有害",2
"797","有序",2
"798","有限",2
"799","有限公司",2
"800","本人",2
"801","机构",2
"802","杰出",2
"803","标志",2
"804","档案",2
"805","梯度",2
"806","检索",2
"807","模拟",2
"808","氛围",2
"809","氢气",2
"810","氨基酸",2
"811","水平",2
"812","水肥",2
"813","污染物",2
"814","油菜",2
"815","泛函分析",2
"816","波谱",2
"817","测试",2
"818","海报",2
"819","淀粉",2
"820","温室",2
"821","湖南省",2
"822","潜心",2
"823","澳门",2
"824","灵敏",2
"825","燃料",2
"826","特色",2
"827","状态",2
"828","现场",2
"829","现象",2
"830","瑞典",2
"831","甜菜",2
"832","生于",2
"833","生活",2
"834","用地",2
"835","甲酸",2
"836","直线",2
"837","相似",2
"838","短期",2
"839","石墨",2
"840","研讨",2
"841","硬件",2
"842","神经",2
"843","积分",2
"844","稿件",2
"845","突出",2
"846","筛选",2
"847","简介",2
"848","简历",2
"849","红外",2
"850","组合",2
"851","经费",2
"852","编的",2
"853","编辑",2
"854","耦合",2
"855","职称",2
"856","肉桂",2
"857","肿瘤",2
"858","胶囊",2
"859","能量",2
"860","英国",2
"861","英语",2
"862","衔接",2
"863","规律",2
"864","计量",2
"865","讲座",2
"866","评估",2
"867","评审",2
"868","课堂",2
"869","课外",2
"870","负载",2
"871","贮藏",2
"872","贵金属",2
"873","转录",2
"874","转换",2
"875","转移",2
"876","转让",2
"877","辅导",2
"878","运用",2
"879","近似",2
"880","选择",2
"881","递送",2
"882","通识",2
"883","遗传",2
"884","采样",2
"885","采用",2
"886","里昂",2
"887","钠离子",2
"888","陕西",2
"889","集团",2
"890","青少年",2
"891","韩国",2
"892","顾问",2
"893","颁发",2
"894","高价",2
"895","高性能",2
"896","一个",1
"897","一九",1
"898","一名",1
"899","一年半",1
"900","一生",1
"901","一直",1
"902","一系列",1
"903","一线",1
"904","一致",1
"905","万民",1
"906","三大",1
"907","三年",1
"908","三本",1
"909","三菱",1
"910","三门",1
"911","上下",1
"912","上海",1
"913","上百",1
"914","上述",1
"915","下乡",1
"916","不同",1
"917","不定",1
"918","专题",1
"919","丙烯",1
"920","东京",1
"921","东方",1
"922","两次",1
"923","中华",1
"924","中文",1
"925","中空",1
"926","中级",1
"927","临沂",1
"928","主修",1
"929","主攻",1
"930","主流",1
"931","主要是",1
"932","主题",1
"933","举办",1
"934","乃至",1
"935","义务",1
"936","之一",1
"937","九级",1
"938","也在",1
"939","习题",1
"940","乳腺",1
"941","二丁",1
"942","二区",1
"943","二氧化碳",1
"944","云南",1
"945","互动",1
"946","五四",1
"947","五项",1
"948","亚利桑那",1
"949","亚胺",1
"950","交通",1
"951","京都",1
"952","亲切",1
"953","人事",1
"954","人参",1
"955","人士",1
"956","人物",1
"957","从而",1
"958","优势",1
"959","传送",1
"960","伦敦",1
"961","估价",1
"962","低成本",1
"963","佐治",1
"964","体验",1
"965","佛罗里达",1
"966","依赖",1
"967","保安",1
"968","保险",1
"969","保障",1
"970","信心",1
"971","倩倩",1
"972","偏差",1
"973","健康",1
"974","储存",1
"975","元素",1
"976","充足",1
"977","光合作用",1
"978","光源",1
"979","光照",1
"980","全局",1
"981","全球",1
"982","公害",1
"983","公开",1
"984","共获",1
"985","共计",1
"986","共通",1
"987","关于",1
"988","关注",1
"989","其它",1
"990","典型",1
"991","养殖",1
"992","兼具",1
"993","内部",1
"994","写作",1
"995","农场",1
"996","冠状",1
"997","冶金",1
"998","准备",1
"999","出发",1
"1000","分会",1
"1001","分泌",1
"1002","分裂",1
"1003","分配",1
"1004","判断",1
"1005","制作",1
"1006","制剂",1
"1007","制品",1
"1008","制造",1
"1009","刻画",1
"1010","前期",1
"1011","前沿",1
"1012","办学",1
"1013","功率",1
"1014","加工",1
"1015","助教",1
"1016","努力",1
"1017","匹兹堡",1
"1018","十人",1
"1019","十四",1
"1020","十多",1
"1021","十级",1
"1022","十项",1
"1023","升力",1
"1024","华东",1
"1025","华盛顿",1
"1026","协会",1
"1027","博弈",1
"1028","卫星",1
"1029","历史",1
"1030","历年",1
"1031","压片",1
"1032","原位",1
"1033","去除",1
"1034","参数",1
"1035","友好",1
"1036","双边",1
"1037","发育",1
"1038","发行",1
"1039","取代",1
"1040","受理",1
"1041","变化",1
"1042","变速",1
"1043","另外",1
"1044","可信",1
"1045","吃苦",1
"1046","各种",1
"1047","各级",1
"1048","合成氨",1
"1049","合肥",1
"1050","吉林",1
"1051","同事",1
"1052","同性",1
"1053","后勤",1
"1054","向量",1
"1055","呼吸",1
"1056","和江",1
"1057","咨询",1
"1058","品种",1
"1059","哈佛",1
"1060","响应",1
"1061","商务",1
"1062","喜悦",1
"1063","喜爱",1
"1064","器官",1
"1065","四位",1
"1066","四届",1
"1067","因素",1
"1068","团结一致",1
"1069","困难",1
"1070","国土",1
"1071","国外",1
"1072","国防",1
"1073","在校",1
"1074","在此",1
"1075","地点",1
"1076","地质",1
"1077","坚持",1
"1078","培根",1
"1079","基层",1
"1080","基底",1
"1081","声学",1
"1082","复习",1
"1083","外国",1
"1084","外界",1
"1085","外语",1
"1086","多氯",1
"1087","多項",1
"1088","大会",1
"1089","大功率",1
"1090","大肠",1
"1091","天体",1
"1092","天津市",1
"1093","奉献",1
"1094","奋斗",1
"1095","女子",1
"1096","姐姐",1
"1097","娇娇",1
"1098","媒体",1
"1099","孤子",1
"1100","学子",1
"1101","学的",1
"1102","宁波",1
"1103","宁海",1
"1104","安娜",1
"1105","安定性",1
"1106","宋朝",1
"1107","定位",1
"1108","定理",1
"1109","实变函数",1
"1110","实施",1
"1111","宽度",1
"1112","寄存器",1
"1113","密度",1
"1114","寸草",1
"1115","导论",1
"1116","封底",1
"1117","小妹",1
"1118","小舟",1
"1119","尤其是",1
"1120","就业",1
"1121","尺度",1
"1122","层次",1
"1123","层面",1
"1124","屏蔽",1
"1125","屏障",1
"1126","展开",1
"1127","展示",1
"1128","山村",1
"1129","崇尚",1
"1130","嵌入",1
"1131","工作站",1
"1132","工党",1
"1133","工商",1
"1134","已经",1
"1135","市区",1
"1136","布朗",1
"1137","师恩",1
"1138","带来",1
"1139","常务",1
"1140","常见",1
"1141","常规",1
"1142","干扰",1
"1143","年以来",1
"1144","并与",1
"1145","并且",1
"1146","广东",1
"1147","广泛",1
"1148","库仑",1
"1149","应急",1
"1150","废水",1
"1151","度量",1
"1152","康德",1
"1153","建功",1
"1154","建议",1
"1155","开始",1
"1156","异质",1
"1157","引导",1
"1158","引文",1
"1159","强力",1
"1160","强化",1
"1161","形貌",1
"1162","往往",1
"1163","得到",1
"1164","微孔",1
"1165","微米",1
"1166","微观",1
"1167","微量元素",1
"1168","德国",1
"1169","德州",1
"1170","心目中",1
"1171","必修",1
"1172","志愿",1
"1173","志成",1
"1174","快报",1
"1175","思考",1
"1176","性状",1
"1177","意识",1
"1178","感动",1
"1179","感恩",1
"1180","感谢",1
"1181","成为",1
"1182","成份",1
"1183","成熟",1
"1184","成绩",1
"1185","我们",1
"1186","我国",1
"1187","手段",1
"1188","执行",1
"1189","承平",1
"1190","抑制作用",1
"1191","抗生素",1
"1192","抗癌",1
"1193","抛射",1
"1194","招收",1
"1195","指南",1
"1196","挑战",1
"1197","振兴",1
"1198","授课",1
"1199","掌握",1
"1200","探讨",1
"1201","接待",1
"1202","接枝",1
"1203","推力",1
"1204","推广",1
"1205","推断",1
"1206","提名",1
"1207","搭建",1
"1208","支撑",1
"1209","支架",1
"1210","放射源",1
"1211","放置",1
"1212","政治",1
"1213","政法",1
"1214","故事",1
"1215","敏捷",1
"1216","教代",1
"1217","整合",1
"1218","整流",1
"1219","文化",1
"1220","文本",1
"1221","文静",1
"1222","新一代",1
"1223","新人",1
"1224","旋转",1
"1225","无线",1
"1226","无锡",1
"1227","无限",1
"1228","日冕",1
"1229","日出生",1
"1230","日照",1
"1231","时机",1
"1232","明明",1
"1233","星空",1
"1234","映射",1
"1235","春江",1
"1236","显示",1
"1237","显著",1
"1238","晋升",1
"1239","普照大地",1
"1240","智勇",1
"1241","曾任",1
"1242","曾在",1
"1243","最优",1
"1244","最佳",1
"1245","最大",1
"1246","最美",1
"1247","有关",1
"1248","未来",1
"1249","本身",1
"1250","机会",1
"1251","机电",1
"1252","杀虫剂",1
"1253","权益",1
"1254","杆菌",1
"1255","来到",1
"1256","来华",1
"1257","杨子",1
"1258","杨文",1
"1259","极端",1
"1260","林业",1
"1261","柏林",1
"1262","柑橘",1
"1263","染色",1
"1264","柔性",1
"1265","标准",1
"1266","校内",1
"1267","校友",1
"1268","校园",1
"1269","样品",1
"1270","样本",1
"1271","根据",1
"1272","梦想",1
"1273","梨花",1
"1274","检疫",1
"1275","检验",1
"1276","概论",1
"1277","欣然",1
"1278","欣赏",1
"1279","正交",1
"1280","此类",1
"1281","武当山",1
"1282","每年",1
"1283","毒理学",1
"1284","毛细",1
"1285","气体",1
"1286","气象",1
"1287","氧化物",1
"1288","氮气",1
"1289","氯霉素",1
"1290","水产",1
"1291","水溶液",1
"1292","永磁",1
"1293","永远",1
"1294","汉族",1
"1295","汽车",1
"1296","沟通",1
"1297","油脂",1
"1298","沼气",1
"1299","法制",1
"1300","法语",1
"1301","波动",1
"1302","注明",1
"1303","泰安",1
"1304","洛杉矶",1
"1305","流体",1
"1306","流速",1
"1307","测度论",1
"1308","液体",1
"1309","深受",1
"1310","深圳",1
"1311","混沌",1
"1312","添加",1
"1313","清单",1
"1314","清洗",1
"1315","渐近",1
"1316","渐进",1
"1317","渗透",1
"1318","游走",1
"1319","溶液",1
"1320","滴定",1
"1321","演讲",1
"1322","潜在",1
"1323","激活",1
"1324","点燃",1
"1325","烟草",1
"1326","热心",1
"1327","热忱",1
"1328","热烈",1
"1329","热爱",1
"1330","烯烃",1
"1331","烷基",1
"1332","煤矿",1
"1333","照亮",1
"1334","熟悉",1
"1335","熹微",1
"1336","爱好",1
"1337","物品",1
"1338","物性",1
"1339","物理课",1
"1340","牵手",1
"1341","特刊",1
"1342","特征",1
"1343","特性",1
"1344","特约",1
"1345","状况",1
"1346","猪肉",1
"1347","班子",1
"1348","班级",1
"1349","理念",1
"1350","理想",1
"1351","理解",1
"1352","生理",1
"1353","用品",1
"1354","申报",1
"1355","电器",1
"1356","电泳",1
"1357","疫病",1
"1358","疫苗",1
"1359","疾病",1
"1360","病原",1
"1361","病原菌",1
"1362","直流",1
"1363","直观",1
"1364","相依",1
"1365","省市",1
"1366","真实",1
"1367","着眼",1
"1368","矩阵",1
"1369","石油",1
"1370","研修",1
"1371","破碎",1
"1372","磁性",1
"1373","磨损",1
"1374","磺酸",1
"1375","示范",1
"1376","社长",1
"1377","科教",1
"1378","科目",1
"1379","秘书",1
"1380","移位",1
"1381","稀土",1
"1382","稀疏",1
"1383","程序",1
"1384","稠密",1
"1385","稳健",1
"1386","突变",1
"1387","突触",1
"1388","立德",1
"1389","竞争",1
"1390","章节",1
"1391","童言",1
"1392","第九",1
"1393","第五",1
"1394","第八",1
"1395","等等",1
"1396","策划",1
"1397","算术",1
"1398","管道",1
"1399","粒子",1
"1400","粪污",1
"1401","精密",1
"1402","精度",1
"1403","精心",1
"1404","精确",1
"1405","精神",1
"1406","精细",1
"1407","糊精",1
"1408","系主任",1
"1409","系列",1
"1410","素材",1
"1411","素质",1
"1412","索引",1
"1413","紧密",1
"1414","繁殖",1
"1415","约束",1
"1416","纽带",1
"1417","组长",1
"1418","统战",1
"1419","维修",1
"1420","编撰",1
"1421","网上",1
"1422","网页",1
"1423","署名",1
"1424","美化",1
"1425","美好",1
"1426","羟基",1
"1427","翠明",1
"1428","考核",1
"1429","考试",1
"1430","耐劳",1
"1431","职工",1
"1432","联盟",1
"1433","聚合",1
"1434","聚酯",1
"1435","聚集",1
"1436","育苗",1
"1437","胃癌",1
"1438","背后",1
"1439","能级",1
"1440","自制",1
"1441","自己",1
"1442","航海",1
"1443","航空",1
"1444","船舶",1
"1445","花叶",1
"1446","苜蓿",1
"1447","英文版",1
"1448","英豪",1
"1449","茶叶",1
"1450","药学",1
"1451","荷兰",1
"1452","获取",1
"1453","菲菲",1
"1454","蔬菜",1
"1455","螺旋杆菌",1
"1456","行业",1
"1457","行动",1
"1458","行政",1
"1459","行走",1
"1460","衍生",1
"1461","衡阳",1
"1462","表决",1
"1463","表现",1
"1464","表示",1
"1465","西北",1
"1466","西浦",1
"1467","要求",1
"1468","解决",1
"1469","解译",1
"1470","认为",1
"1471","认定",1
"1472","认识",1
"1473","论及",1
"1474","论坛",1
"1475","设施",1
"1476","证书",1
"1477","评定",1
"1478","诊断",1
"1479","试管",1
"1480","语言",1
"1481","课余时间",1
"1482","调节",1
"1483","负极",1
"1484","财经",1
"1485","质谱",1
"1486","资产",1
"1487","资料",1
"1488","赤壁",1
"1489","赫兹",1
"1490","起来",1
"1491","超声",1
"1492","超级",1
"1493","超过",1
"1494","车辆",1
"1495","轨迹",1
"1496","轴心",1
"1497","较好",1
"1498","达到",1
"1499","迁移",1
"1500","近期",1
"1501","追求",1
"1502","追踪",1
"1503","退休",1
"1504","通报",1
"1505","通过",1
"1506","通道",1
"1507","逻辑",1
"1508","逼近",1
"1509","道地",1
"1510","遥控",1
"1511","酪氨酸",1
"1512","醇类",1
"1513","采购",1
"1514","里斯",1
"1515","重工",1
"1516","金明",1
"1517","金花",1
"1518","金融",1
"1519","鉴别",1
"1520","银行",1
"1521","键盘",1
"1522","长白山",1
"1523","间接",1
"1524","间隙",1
"1525","防治",1
"1526","防腐",1
"1527","阴性",1
"1528","阻尼",1
"1529","阻碍",1
"1530","阿灵顿",1
"1531","附属",1
"1532","除虫菊",1
"1533","陶土",1
"1534","隆德",1
"1535","随后",1
"1536","隶属",1
"1537","集中",1
"1538","集体",1
"1539","需要",1
"1540","霞光",1
"1541","青岛",1
"1542","音色",1
"1543","预报",1
"1544","领悟",1
"1545","颗粒",1
"1546","食用",1
"1547","饱和",1
"1548","首次",1
"1549","香槟",1
"1550","香港浸会",1
"1551","高中",1
"1552","高层",1
"1553","高峰",1
"1554","高教",1
"1555","魅力",1
"1556","鸡肉",1
"1557","麦克",1
